period,year,quarter,real_gdp_total_ngn_bn,real_gdp_oil_ngn_bn,real_gdp_nonoil_ngn_bn,gdp_growth_yoy_pct,oil_growth_yoy_pct,nonoil_growth_yoy_pct,oil_share_pct,oil_prod_avg_mbpd,exchange_rate_avg,oil_revenue_ngn_bn,brent_avg,headline_inflation_avg,food_inflation_avg,core_inflation_avg,gdp_current_usd,gdp_per_capita_usd,fdi_inflows_usd,unemployment_rate_pct,youth_unemployment_pct,internet_users_pct,urban_population_pct,external_debt_usd,is_recession,is_covid,is_post_2023_reform,is_recovery,gdp_growth_lag1,gdp_growth_lag4,inflation_lag1,rolling_4q_gdp_mean,rolling_4q_gdp_std,brent_price_avg_usd
2015-Q1,2015,1,17735.5,893.2,16842.3,3.96,-8.28,5.68,5.04,2.0966666666666667,188.6,821,2.0966666666666667,8.133333333333333,9.0,6.866666666666667,493026682800.63,2585.73360671797,3064168904.45333,4.134,8.457,22.51420021,55.7325682057138,45024833871.7,0,0,0,0,,,,,,53.93
2015-Q2,2015,2,19985.9,861.4,19124.5,2.35,-7.12,3.38,4.31,2.1133333333333333,196.9,822,2.1133333333333333,8.866666666666667,9.733333333333334,7.3,493026682800.63,2585.73360671797,3064168904.45333,4.134,8.457,22.51420021,55.7325682057138,45024833871.7,0,0,0,0,3.96,,8.133333333333333,,,62.09666666666667
2015-Q3,2015,3,21090.8,872.1,20218.7,2.84,-6.44,4.07,4.13,2.06,196.9,802,2.06,9.266666666666667,10.1,7.733333333333333,493026682800.63,2585.73360671797,3064168904.45333,4.134,8.457,22.51420021,55.7325682057138,45024833871.7,0,0,0,0,2.35,,8.866666666666667,,,50.03333333333333
2015-Q4,2015,4,18783.1,848.9,17934.2,2.11,-8.28,3.3,4.52,2.01,196.9,780,2.01,9.4,10.166666666666666,8.066666666666666,493026682800.63,2585.73360671797,3064168904.45333,4.134,8.457,22.51420021,55.7325682057138,45024833871.7,0,0,0,0,2.84,,9.266666666666667,2.815,0.8215635499866502,43.419999999999995
2016-Q1,2016,1,17017.9,783.4,16234.5,-0.36,-12.35,0.38,4.6,1.923333333333333,197.0,510,1.923333333333333,11.266666666666666,12.533333333333331,9.466666666666669,404649125252.16,2070.4127339595,3453258407.9848,4.499,9.1,24.13750076,56.541038793347,43735939488.9,1,0,0,0,2.11,3.96,9.4,1.735,1.4293238494710248,34.35666666666666
2016-Q2,2016,2,18548.4,714.2,17834.2,-2.06,-17.05,-1.23,3.85,1.6366666666666667,225.33333333333331,531,1.6366666666666667,15.266666666666666,16.7,12.866666666666667,404649125252.16,2070.4127339595,3453258407.9848,4.499,9.1,24.13750076,56.541038793347,43735939488.9,1,0,0,0,-0.36,2.35,11.266666666666666,0.6325000000000001,2.257629656667956,45.95333333333334
2016-Q3,2016,3,19626.2,702.1,18924.1,-2.24,-21.98,-0.52,3.58,1.586666666666667,312.0,931,1.586666666666667,17.533333333333335,19.466666666666665,14.7,404649125252.16,2070.4127339595,3453258407.9848,4.499,9.1,24.13750076,56.541038793347,43735939488.9,1,0,0,0,-2.06,2.84,15.266666666666666,-0.6375000000000001,2.018025024621847,45.800000000000004
2016-Q4,2016,4,17843.1,718.3,17124.8,-1.73,-15.39,-0.52,4.03,1.7033333333333331,311.6666666666667,929,1.7033333333333331,18.433333333333334,21.6,14.666666666666666,404649125252.16,2070.4127339595,3453258407.9848,4.499,9.1,24.13750076,56.541038793347,43735939488.9,1,0,0,0,-2.24,2.11,17.533333333333335,-1.5975,0.851601432596263,50.080000000000005
2017-Q1,2017,1,17546.9,712.4,16834.5,0.72,-9.01,1.44,4.06,1.74,305.0,1067,1.74,17.933333333333334,21.33333333333333,14.466666666666669,375745731053.427,1876.34027111773,2412974916.23263,4.83,9.707,25.87789917,57.3486345560101,65142821169.8,0,0,0,0,-1.73,-0.36,18.433333333333334,-1.3275,1.381240384581919,54.11666666666667
2017-Q2,2017,2,18966.2,732.1,18234.1,0.45,2.52,0.03,3.86,1.78,305.8666666666666,1092,1.78,16.833333333333332,18.666666666666668,14.0,375745731053.427,1876.34027111773,2412974916.23263,4.83,9.707,25.87789917,57.3486345560101,65142821169.8,0,0,0,0,0.72,-2.06,17.933333333333334,-0.7000000000000001,1.5023758961502744,50.24666666666667
2017-Q3,2017,3,20589.0,754.8,19834.2,1.4,7.47,0.98,3.67,1.78,305.9,1167,1.78,16.026666666666667,17.633333333333333,13.033333333333331,375745731053.427,1876.34027111773,2412974916.23263,4.83,9.707,25.87789917,57.3486345560101,65142821169.8,0,0,0,0,0.45,-2.24,16.833333333333332,0.2099999999999999,1.3536863250645157,51.74
2017-Q4,2017,4,18892.5,768.2,18124.3,1.92,6.93,1.6,4.07,1.87,305.9,1376,1.87,15.726666666666668,16.8,12.833333333333334,375745731053.427,1876.34027111773,2412974916.23263,4.83,9.707,25.87789917,57.3486345560101,65142821169.8,0,0,0,0,1.4,-1.73,16.026666666666667,1.1225,0.6651503589414999,61.46666666666666
2018-Q1,2018,1,18012.9,778.4,17234.5,1.95,9.28,1.31,4.32,1.8866666666666667,341.9666666666667,1530,1.8866666666666667,14.266666666666666,14.733333333333334,11.833333333333334,421739251509.08,2057.87944554011,775247400.003029,5.069,10.138,27.74370003,58.1553347527729,69440288784.6,0,0,0,0,1.92,0.72,15.726666666666668,1.43,0.7004284403135027,66.95333333333333
2018-Q2,2018,2,19917.1,792.3,19124.8,1.5,8.21,1.25,3.98,1.8866666666666667,360.0,1529,1.8866666666666667,11.773333333333332,11.866666666666667,9.933333333333334,421739251509.08,2057.87944554011,775247400.003029,5.069,10.138,27.74370003,58.1553347527729,69440288784.6,0,0,0,0,1.95,0.45,14.266666666666666,1.6925,0.2832401807653814,74.49
2018-Q3,2018,3,21642.2,808.1,20834.1,1.81,7.08,1.44,3.73,1.7733333333333334,360.0,1437,1.7733333333333334,11.216666666666669,11.566666666666668,9.5,421739251509.08,2057.87944554011,775247400.003029,5.069,10.138,27.74370003,58.1553347527729,69440288784.6,0,0,0,0,1.5,1.4,11.773333333333332,1.795,0.2056696380120456,75.47666666666667
2018-Q4,2018,4,19549.6,815.4,18734.2,2.38,6.15,2.14,4.17,1.8733333333333333,360.0,1520,1.8733333333333333,11.326666666666666,12.666666666666666,9.7,421739251509.08,2057.87944554011,775247400.003029,5.069,10.138,27.74370003,58.1553347527729,69440288784.6,0,0,0,0,1.81,1.92,11.216666666666669,1.91,0.3654221303278431,67.36666666666666
2019-Q1,2019,1,18654.2,820.1,17834.1,2.1,5.33,1.89,4.4,1.8733333333333333,360.0,1472,1.8733333333333333,11.31,13.2,9.366666666666667,668219992691.462,3189.81286498516,2305099811.70357,5.206,10.418,29.74410057,58.9611186427056,81342753974.7,0,0,0,0,2.38,1.95,11.326666666666666,1.9475,0.3783627007691682,63.27
2019-Q2,2019,2,20936.9,812.4,20124.5,1.94,2.56,1.84,3.88,1.8966666666666665,360.0,1491,1.8966666666666665,11.33,13.533333333333331,9.366666666666667,668219992691.462,3189.81286498516,2305099811.70357,5.206,10.418,29.74410057,58.9611186427056,81342753974.7,0,0,0,0,2.1,1.5,11.31,2.0575,0.245543614591527,68.34333333333333
2019-Q3,2019,3,22053.4,818.6,21234.8,2.28,1.3,2.27,3.71,1.9566666666666668,360.0,1544,1.9566666666666668,11.113333333333337,13.366666666666667,9.166666666666666,668219992691.462,3189.81286498516,2305099811.70357,5.206,10.418,29.74410057,58.9611186427056,81342753974.7,0,0,0,0,1.94,1.81,11.33,2.175,0.1948503699423543,61.85999999999999
2019-Q4,2019,4,19948.5,824.2,19124.3,2.55,1.07,2.52,4.13,1.9066666666666665,360.0,1508,1.9066666666666665,11.813333333333333,14.6,9.366666666666667,668219992691.462,3189.81286498516,2305099811.70357,5.206,10.418,29.74410057,58.9611186427056,81342753974.7,0,0,0,0,2.28,2.38,11.113333333333337,2.2175,0.2615817271905774,62.65333333333333
